OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025610
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025610
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025610
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025610
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025610
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025610
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025610
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025610
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025610
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025610
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025610
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025610
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025610
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025610
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025610
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025610
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025610
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025610
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025610~MSH|^~\&|IW6000A^||||20250311025614||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025617
OBR|||||||20250311025618
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311025619
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025619
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025619
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025619
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025619
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025619
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025619
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025619
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025619
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025619
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025619
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025619
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025619
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025619
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025619
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025619
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025619
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025619
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025619
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025619
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025619
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025619
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025619
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025619~MSH|^~\&|IW6000A^||||20250311025625||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025627
OBR|||||||20250311025628
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311025628
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025628
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025628
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025628
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025628
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025628
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025628
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025628
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025628
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025628
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025628
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025628
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025628
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025628
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025628
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025628
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025628
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025628
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025628
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025628
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025628
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025628
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025628
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025628~MSH|^~\&|IW6000A^||||20250311025633||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025635
OBR|||||||20250311025636
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025637
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025637
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025637
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025637
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025637
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025637
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025637
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025637
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025637
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025637
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025637
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025637
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025637
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025637
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025637
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025637
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025637
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025637
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025637
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025637
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025637
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025637
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025637
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025637~MSH|^~\&|IW6000A^||||20250311025642||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025644
OBR|||||||20250311025645
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025646
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025646
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025646
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025646
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025646
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025646
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025646
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025646
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025646
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025646
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025646
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025646
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025646
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025646
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025646
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025646
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025646
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025646
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025646
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025646
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025646
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025646
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025646
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025646~MSH|^~\&|IW6000A^||||20250311025651||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025653
OBR|||||||20250311025654
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025655
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025655
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025655
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025655
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025655
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025655
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025655
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025655
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025655
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025655
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025655
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025655
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025655
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025655
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025655
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025655
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025655
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025655
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025655
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025655
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025655
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025655
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025655
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025655~MSH|^~\&|IW6000A^||||20250311025700||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025704
OBR|||||||20250311025705
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025706
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025706
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025706
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025706
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025706
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025706
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025706
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025706
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025706
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025706
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025706
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025706
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025706
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025706
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025706
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025706
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025706
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025706
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025706
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025706
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025706
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025706
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025706
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025706~MSH|^~\&|IW6000A^||||20250311025710||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025712
OBR|||||||20250311025713
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025714
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025714
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025714
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025714
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025714
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025714
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025714
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025714
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025714
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025714
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025714
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025714
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025714
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025714
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025714
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025714
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025714
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025714
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025714
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025714
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025714
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025714
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025714
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025714~MSH|^~\&|IW6000A^||||20250311025719||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025721
OBR|||||||20250311025722
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025722
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025722
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025722
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025722
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025722
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025722
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025722
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025722
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025722
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025722
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025722
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025722
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025722
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025722
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025722
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025722
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025722
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025722
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025722
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025722
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025722
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025722
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025722
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025722~MSH|^~\&|IW6000A^||||20250311025729||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025732
OBR|||||||20250311025733
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025734
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025734
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025734
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025734
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025734
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025734
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025734
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025734
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025734
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025734
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025734
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025734
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025734
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025734
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025734
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025734
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025734
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025734
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025734
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025734
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025734
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025734
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025734
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025734~MSH|^~\&|IW6000A^||||20250311025739||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025741
OBR|||||||20250311025742
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025743
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025743
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025743
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025743
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025743
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025743
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025743
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025743
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025743
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025743
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025743
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025743
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025743
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025743
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025743
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025743
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025743
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025743
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025743
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025743
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025743
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025743
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025743
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025743~MSH|^~\&|IW6000A^||||20250311025748||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025751
OBR|||||||20250311025752
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025753
OBX||NM|1011^Measured^AirTemp||29.1|C||||||||20250311025753
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025753
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025753
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025753
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025753
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025753
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025753
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025753
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025753
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025753
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025753
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025753
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025753
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025753
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025753
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025753
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025753
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025753
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025753
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025753
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025753
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025753
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025753~MSH|^~\&|IW6000A^||||20250311025758||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025801
OBR|||||||20250311025802
OBX||NM|1010^Measured^BabyTemp||28.6|C||||||||20250311025802
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025802
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025802
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025802
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025802
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025802
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025802
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025802
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025802
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025802
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025802
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025802
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025802
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025802
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025802
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025802
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025802
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025802
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025802
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025802
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025802
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025802
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025802
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025802~MSH|^~\&|IW6000A^||||20250311025808||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025810
OBR|||||||20250311025811
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025812
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025812
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025812
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025812
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025812
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025812
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025812
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025812
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025812
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025812
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025812
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025812
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025812
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025812
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025812
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025812
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025812
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025812
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025812
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025812
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025812
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025812
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025812
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025812~MSH|^~\&|IW6000A^||||20250311025816||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025818
OBR|||||||20250311025819
OBX||NM|1010^Measured^BabyTemp||28.6|C||||||||20250311025820
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025820
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025820
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025820
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025820
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025820
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025820
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025820
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025820
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025820
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025820
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025820
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025820
